label,risk_score
-1,0.34129944009897006
1,0.7705024672179527
-1,0.05666733395884038
-1,0.5961314597952039
-1,0.3891819206540583
-1,0.5960381548691048
-1,0.38493076302548856
1,0.7811806261187549
1,0.6294599798897536
1,0.7468960354338245
-1,0.11461698352711776
-1,0.529682913589951
-1,0.11275732343191361
-1,0.5827325839917854
-1,0.3883277621326015
-1,0.5758828772799236
-1,0.09542194150939341
-1,0.25553637403859475
-1,0.22480155981791053
-1,0.49958818921097176
-1,0.2754402095815625
1,0.627146870085963
1,0.8333162846870809
-1,0.1351388639136908
-1,0.05662574009411447
-1,0.3111528161566442
1,0.7542199390443273
-1,0.3624077136911291
1,0.6597607421395631
-1,0.22208987723607632
-1,0.2374722450229185
-1,0.19586453018872838
1,0.8763497702168453
1,0.6656819410919953
-1,0.1128649502765304
-1,0.6087683825995086
-1,0.4826590220738107
-1,0.4537730148907884
-1,0.1684894462173205
1,0.8508864950995425
-1,0.28527361647195365
-1,0.2737505393554251
-1,0.5771229428432039
-1,0.2240896275556446
-1,0.5518680291528506
-1,0.3165089906680319
-1,0.26288425472037136
1,0.9293153213040655
-1,0.21504221668439918
1,0.8655001392029307
-1,0.21474017017753827
-1,0.30551590074307206
-1,0.46835385120710493
-1,0.4956591603114997
-1,0.06769405622613794
1,0.764490394807077
1,0.6829481187721955
-1,0.4381827650370992
-1,0.22316472208011126
-1,0.14688539851551213
-1,0.1732581265951034
-1,0.34720316268193047
-1,0.5213555339495497
-1,0.41858118592978777
-1,0.32507989386836045
-1,0.4889390475797197
-1,0.15496004707107588
-1,0.17909542874489212
1,0.6384540712224454
-1,0.31484516750495345
-1,0.40815901295758356
-1,0.34212120396111684
-1,0.2744621106741134
-1,0.07117281788977098
-1,0.3842057428643893
-1,0.41936534655617547
-1,0.5736416486101437
1,0.6642258614410939
-1,0.4304409374669298
1,0.8754913097753203
1,0.6938303483564772
-1,0.39057971456500806
-1,0.20214396218858885
-1,0.4410544331431279
1,0.7706387913895978
-1,0.11226509310204798
1,0.731115812098521
-1,0.4918916249729374
1,0.6230819650760145
-1,0.357688951727807
-1,0.4585769837674704
-1,0.33825918549490597
-1,0.24018752287644068
-1,0.40659734867076114
1,0.9285017112103436
1,0.9310918227626714
-1,0.1710748135467456
-1,0.36477607657414096
-1,0.21306161842036736
-1,0.277649533646645
1,0.6284361066261014
-1,0.5238210522732355
-1,0.139149142865086
-1,0.5585481843887324
-1,0.2333566741950774
-1,0.1712207532449295
-1,0.08102200056864095
-1,0.07669016900777804
1,0.7850664452416928
